"Name","Position","Team","Air Yards","Targets","Expected Catches","Actual Catches","Average Depth of Target","Expected Catch Rate","Catch Rate","Expected rec Yds","Actual Rec Yds","Expected Rec TD","Actual Rec TDs","Actual PPR Points","Expected PPR Points","PPR Points +/-","Actual Half PPR Points","Expected Half PPR Points","Half PPR Points +/-","Yards after the Catch","YAC Per Catch","Actual DK","Expected DK","DK +/-","Actual FD","Expected FD","FD +/-","Expected Rush Yards","Expected Rush TD","Actual Rush F Points","Expected Rush F Points","Touches","Carries","Rush Yds","Rush TD"
"Will Dissly","TE","SEA","29","4","2.75","4","7.25","68.78%","1.00","31.97","76","0.03","0","11.60","6.14","5.50","9.60","4.77","4.80","47","11.75","11.60","6.14","5.50","9.60","4.77","4.80","0.00","0.00","0.00","0.00","4","0","0","0"
"Brandon Zylstra","WR","CAR","29","3","2.00","3","9.67","66.60%","1.00","26.08","44","0.12","1","13.40","5.32","8.10","11.90","4.32","7.60","15","5.00","13.40","5.32","8.10","11.90","4.32","7.60","0.00","0.00","0.00","0.00","3","0","0","0"
"Keelan Cole","WR","JAX","29","2","1.24","2","14.50","61.95%","1.00","21.16","30","0.01","0","5.00","3.44","1.60","4.00","2.82","1.20","1","0.50","5.00","3.44","1.60","4.00","2.82","1.20","0.00","0.00","0.00","0.00","2","0","0","0"
"Andre Roberts","WR","BUF","29","2","1.11","1","14.50","55.65%","0.50","21.16","35","0.02","0","4.50","3.34","1.20","4.00","2.78","1.20","16","16.00","4.50","3.34","1.20","4.00","2.78","1.20","0.00","0.00","0.00","0.00","2","0","0","0"
"James Proche II","WR","BAL","29","1","0.32","1","29.00","32.10%","1.00","12.89","29","0.02","0","3.90","1.72","2.20","3.40","1.56","1.80","0","0.00","3.90","1.72","2.20","3.40","1.56","1.80","0.00","0.00","0.00","0.00","1","0","0","0"
"Geoff Swaim","TE","TEN","28","7","5.14","5","4.00","73.41%","0.71","40.47","37","0.59","0","8.70","12.75","-4.10","6.20","10.18","-4.00","24","4.80","8.70","12.75","-4.10","6.20","10.18","-4.00","0.00","0.00","0.00","0.00","7","0","0","0"
"Anthony Miller","WR","CHI","28","6","4.42","4","4.67","73.60%","0.67","41.02","20","0.62","1","12.00","12.21","-0.20","10.00","10.00","0.00","5","1.25","12.00","12.21","-0.20","10.00","10.00","0.00","0.00","0.00","0.00","0.00","6","0","0","0"
"Luke Farrell","TE","JAX","27","3","1.97","2","9.00","65.80%","0.67","25.79","5","0.02","0","2.50","4.66","-2.20","1.50","3.67","-2.20","-4","-2.00","2.50","4.66","-2.20","1.50","3.67","-2.20","0.00","0.00","0.00","0.00","3","0","0","0"
"Chris Manhertz","TE","CAR","27","2","1.13","1","13.50","56.25%","0.50","17.31","22","0.23","1","9.20","4.25","5.00","8.70","3.68","5.00","4","4.00","9.20","4.25","5.00","8.70","3.68","5.00","0.00","0.00","0.00","0.00","2","0","0","0"
"Ray-Ray McCloud III","WR","PIT","26","4","2.82","3","6.50","70.42%","0.75","31.01","33","0.01","0","6.30","5.99","0.30","4.80","4.58","0.20","9","3.00","6.30","5.99","0.30","4.80","4.58","0.20","0.00","0.00","0.00","0.00","4","0","0","0"
"Marcus Kemp","WR","KC","26","1","0.32","0","26.00","32.10%","0.00","8.86","0","0.25","0","0.00","2.72","-2.70","0.00","2.56","-2.60","0","","0.00","2.72","-2.70","0.00","2.56","-2.60","0.00","0.00","0.00","0.00","1","0","0","0"
"Jeremy McNichols","RB","TEN","25","9","6.71","7","2.78","74.57%","0.78","52.01","60","0.30","1","19.00","13.69","5.30","15.50","10.34","5.20","36","5.14","20.80","15.87","4.90","17.30","12.51","4.80","20.30","0.02","1.80","2.17","14","5","18","0"
"Chris Hogan","WR","NYJ","25","5","3.43","2","5.00","68.52%","0.40","35.42","26","0.40","1","10.60","9.34","1.30","9.60","7.63","2.00","9","4.50","10.60","9.34","1.30","9.60","7.63","2.00","0.00","0.00","0.00","0.00","5","0","0","0"
"Demetrius Harris","TE","CHI","25","3","1.65","0","8.33","54.90%","0.00","20.83","0","0.45","0","0.00","6.40","-6.40","0.00","5.58","-5.60","0","","0.00","6.40","-6.40","0.00","5.58","-5.60","0.00","0.00","0.00","0.00","3","0","0","0"
"","WR","MIN","25","3","2.10","2","8.33","70.00%","0.67","25.24","14","0.04","0","3.40","4.86","-1.50","2.40","3.81","-1.40","5","2.50","3.40","4.86","-1.50","2.40","3.81","-1.40","0.00","0.00","0.00","0.00","3","0","0","0"
"Joshua Palmer","WR","LAC","25","3","2.12","3","8.33","70.70%","1.00","26.84","38","0.01","0","6.80","4.86","1.90","5.30","3.80","1.50","13","4.33","6.80","4.86","1.90","5.30","3.80","1.50","0.00","0.00","0.00","0.00","3","0","0","0"
"Tommy Tremble","TE","CAR","25","1","0.37","1","25.00","37.20%","1.00","11.25","30","0.05","0","4.00","1.82","2.20","3.50","1.63","1.90","5","5.00","10.70","2.81","7.90","10.20","2.63","7.60","2.57","0.12","6.70","1.00","2","1","7","1"
"Danny Amendola","WR","DET","24","6","4.61","6","4.00","76.80%","1.00","41.94","43","0.39","1","16.30","11.12","5.20","13.30","8.82","4.50","19","3.17","16.30","11.12","5.20","13.30","8.82","4.50","0.00","0.00","0.00","0.00","6","0","0","0"
"Ashton Dulin","WR","IND","24","2","1.17","1","12.00","58.50%","0.50","14.61","10","0.27","0","2.00","4.25","-2.30","1.50","3.67","-2.20","14","14.00","1.30","4.75","-3.50","0.80","4.17","-3.40","4.98","0.00","-0.70","0.50","3","1","-7","0"
"Mark Ingram II","RB","BAL","23","4","2.92","2","5.75","72.98%","0.50","32.97","-2","0.15","0","1.80","7.09","-5.30","0.80","5.63","-4.80","1","0.50","22.50","42.38","-19.90","21.50","40.92","-19.40","182.43","2.84","20.70","35.29","50","46","147","1"
"Josh Oliver","TE","BAL","23","3","1.71","2","7.67","56.90%","0.67","15.87","15","0.45","0","3.50","5.99","-2.50","2.50","5.13","-2.60","6","3.00","3.50","5.99","-2.50","2.50","5.13","-2.60","0.00","0.00","0.00","0.00","3","0","0","0"
"O.J. Howard","TE","TB","23","2","1.30","2","11.50","65.10%","1.00","19.08","32","0.04","0","5.20","3.46","1.70","4.20","2.81","1.40","9","4.50","5.20","3.46","1.70","4.20","2.81","1.40","0.00","0.00","0.00","0.00","2","0","0","0"
"Brandon Bolden","RB","NE","22","4","3.06","3","5.50","76.50%","0.75","30.92","23","0.09","0","5.30","6.67","-1.40","3.80","5.14","-1.30","15","5.00","5.70","9.06","-3.40","4.20","7.53","-3.30","14.89","0.15","0.40","2.39","8","4","4","0"
"Darren Fells","TE","HOU","22","4","2.89","3","5.50","72.15%","0.75","28.94","37","0.01","0","6.70","5.87","0.80","5.20","4.43","0.80","23","7.67","6.70","5.87","0.80","5.20","4.43","0.80","0.00","0.00","0.00","0.00","4","0","0","0"
"Kaden Smith","TE","NYG","22","3","2.22","3","7.33","74.10%","1.00","26.75","33","0.01","0","6.30","4.97","1.30","4.80","3.86","0.90","11","3.67","6.30","4.97","1.30","4.80","3.86","0.90","0.00","0.00","0.00","0.00","3","0","0","0"
"Phillip Dorsett II","WR","JAX","22","1","0.48","0","22.00","48.00%","0.00","13.60","0","0.03","0","0.00","2.04","-2.00","0.00","1.80","-1.80","0","","0.00","2.04","-2.00","0.00","1.80","-1.80","0.00","0.00","0.00","0.00","1","0","0","0"
"Ty'Son Williams","RB","BAL","21","7","5.26","5","3.00","75.09%","0.71","41.40","45","0.51","0","9.50","12.48","-3.00","7.00","9.85","-2.90","44","8.80","37.90","28.25","9.70","35.40","25.62","9.80","122.57","0.58","28.40","15.77","34","27","164","2"
"Hayden Hurst","TE","ATL","21","6","4.46","5","3.50","74.35%","0.83","35.70","34","0.09","0","8.40","8.55","-0.10","5.90","6.32","-0.40","18","3.60","8.40","8.55","-0.10","5.90","6.32","-0.40","0.00","0.00","0.00","0.00","6","0","0","0"
"Ricky Seals-Jones","TE","KC","19","1","0.34","1","19.00","34.20%","1.00","6.56","19","0.32","1","8.90","2.91","6.00","8.40","2.73","5.70","0","0.00","8.90","2.91","6.00","8.40","2.73","5.70","0.00","0.00","0.00","0.00","1","0","0","0"
"Devin Smith","WR","JAX","19","1","0.54","0","19.00","53.70%","0.00","12.74","0","0.00","0","0.00","1.83","-1.80","0.00","1.56","-1.60","0","","0.00","1.83","-1.80","0.00","1.56","-1.60","0.00","0.00","0.00","0.00","1","0","0","0"
"Peyton Barber","RB","WAS","18","5","3.71","3","3.60","74.10%","0.60","32.64","31","0.31","0","6.10","8.86","-2.80","4.60","7.01","-2.40","38","12.67","26.40","31.11","-4.70","24.90","29.25","-4.40","151.74","1.18","20.30","22.25","41","36","143","1"
"Russell Gage","WR","ATL","18","9","6.62","5","2.00","73.50%","0.56","50.27","28","0.70","0","7.80","15.83","-8.00","5.30","12.52","-7.20","23","4.60","7.80","15.83","-8.00","5.30","12.52","-7.20","0.00","0.00","0.00","0.00","9","0","0","0"
"Stephen Anderson","TE","LAC","18","4","2.66","3","4.50","66.60%","0.75","24.96","10","0.20","0","4.00","6.37","-2.40","2.50","5.04","-2.50","8","2.67","4.00","6.37","-2.40","2.50","5.04","-2.50","0.00","0.00","0.00","0.00","4","0","0","0"
"K.J. Hill Jr.","WR","LAC","18","3","2.26","3","6.00","75.20%","1.00","24.52","30","0.01","0","6.00","4.76","1.20","4.50","3.63","0.90","12","4.00","6.00","4.76","1.20","4.50","3.63","0.90","0.00","0.00","0.00","0.00","3","0","0","0"
"Scotty Miller","WR","TB","18","3","2.13","2","6.00","71.10%","0.67","23.63","11","0.01","0","3.10","4.59","-1.50","2.10","3.52","-1.40","8","4.00","3.10","4.59","-1.50","2.10","3.52","-1.40","0.00","0.00","0.00","0.00","3","0","0","0"
"Demetric Felton","RB","CLE","17","5","3.81","4","3.40","76.20%","0.80","35.35","64","0.12","1","16.40","8.08","8.30","14.40","6.17","8.20","69","17.25","16.40","8.08","8.30","14.40","6.17","8.20","0.00","0.00","0.00","0.00","5","0","0","0"
"C.J. Uzomah","TE","CIN","17","5","3.76","4","3.40","75.12%","0.80","35.55","39","0.02","0","7.90","7.45","0.40","5.90","5.58","0.30","25","6.25","7.90","7.45","0.40","5.90","5.58","0.30","0.00","0.00","0.00","0.00","5","0","0","0"
"Anthony Firkser","TE","TEN","17","4","3.09","3","4.25","77.25%","0.75","27.50","19","0.01","0","4.90","5.93","-1.00","3.40","4.38","-1.00","5","1.67","4.90","5.93","-1.00","3.40","4.38","-1.00","0.00","0.00","0.00","0.00","4","0","0","0"
"Reggie Gilliam","TE","BUF","17","1","0.30","0","17.00","30.00%","0.00","5.12","0","0.29","0","0.00","2.52","-2.50","0.00","2.37","-2.40","0","","0.20","3.73","-3.50","0.20","3.58","-3.40","7.18","0.08","0.20","1.20","3","2","2","0"
"Robert Tonyan","TE","GB","16","8","5.91","6","2.00","73.91%","0.75","43.15","66","0.65","1","18.60","14.13","4.50","15.60","11.18","4.40","54","9.00","18.60","14.13","4.50","15.60","11.18","4.40","0.00","0.00","0.00","0.00","8","0","0","0"
"James Robinson","RB","JAX","15","16","12.31","13","0.94","76.91%","0.81","101.11","92","0.04","0","22.20","22.65","-0.40","15.70","16.50","-0.80","94","7.23","44.20","39.51","4.70","37.70","33.35","4.30","140.33","0.47","22.00","16.86","47","31","160","1"
"Donald Parham Jr.","TE","LAC","15","2","1.08","1","7.50","54.15%","0.50","10.80","19","0.49","0","2.90","5.12","-2.20","2.40","4.58","-2.20","7","7.00","2.90","5.12","-2.20","2.40","4.58","-2.20","0.00","0.00","0.00","0.00","2","0","0","0"
"Isaiah McKenzie","WR","BUF","15","2","1.29","1","7.50","64.50%","0.50","15.60","1","0.05","0","1.10","3.17","-2.10","0.60","2.53","-1.90","2","2.00","1.60","4.01","-2.40","1.10","3.37","-2.30","7.87","0.01","0.50","0.84","4","2","5","0"
"Greg Ward","WR","PHI","15","1","0.32","1","15.00","32.40%","1.00","4.86","15","0.32","1","8.50","2.74","5.80","8.00","2.57","5.40","0","0.00","8.50","2.74","5.80","8.00","2.57","5.40","0.00","0.00","0.00","0.00","1","0","0","0"
"Devin Singletary","RB","BUF","14","10","7.37","6","1.40","73.74%","0.60","59.83","17","0.42","0","7.70","15.91","-8.20","4.70","12.22","-7.50","25","4.17","31.70","35.99","-4.30","28.70","32.30","-3.60","150.76","0.83","24.00","20.08","45","35","180","1"
"Albert Okwuegbunam","TE","DEN","14","8","6.22","8","1.75","77.70%","1.00","43.04","46","0.57","1","18.60","13.93","4.70","14.60","10.82","3.80","32","4.00","18.60","13.93","4.70","14.60","10.82","3.80","0.00","0.00","0.00","0.00","8","0","0","0"
"Jarvis Landry","WR","CLE","14","6","4.57","6","2.33","76.10%","1.00","39.32","93","0.02","0","15.30","8.60","6.70","12.30","6.32","6.00","66","11.00","22.60","11.15","11.40","19.60","8.87","10.70","5.69","0.33","7.30","2.55","8","2","13","1"
"Amari Rodgers","WR","GB","14","1","0.60","1","14.00","60.00%","1.00","10.56","19","0.00","0","2.90","1.66","1.20","2.40","1.36","1.00","5","5.00","2.90","1.66","1.20","2.40","1.36","1.00","0.00","0.00","0.00","0.00","1","0","0","0"
"Derrick Henry","RB","TEN","13","13","10.47","12","1.00","80.52%","0.92","81.80","105","0.12","0","22.50","19.34","3.20","16.50","14.11","2.40","96","8.00","75.80","69.86","5.90","69.80","64.62","5.20","338.30","2.78","53.30","50.52","93","80","353","3"
"Keith Smith","RB","ATL","13","4","3.09","3","3.25","77.33%","0.75","27.13","18","0.01","0","4.80","5.84","-1.00","3.30","4.29","-1.00","8","2.67","6.40","7.98","-1.60","4.90","6.43","-1.50","20.67","0.01","1.60","2.14","8","4","16","0"
"Jody Fortson","WR","KC","13","3","1.93","3","4.33","64.30%","1.00","14.73","18","0.51","1","10.80","6.47","4.30","9.30","5.50","3.80","5","1.67","10.80","6.47","4.30","9.30","5.50","3.80","0.00","0.00","0.00","0.00","3","0","0","0"
"Damiere Byrd","WR","NE","13","3","2.26","3","4.33","75.40%","1.00","23.13","19","0.03","0","4.90","4.74","0.20","3.40","3.60","-0.20","6","2.00","4.90","4.74","0.20","3.40","3.60","-0.20","0.00","0.00","0.00","0.00","3","0","0","0"
"Tyrell Williams","WR","DET","13","3","2.24","2","4.30","74.60%","0.67","19.70","14","0.06","0","3.40","4.56","-1.20","2.40","3.45","-1.00","8","4.00","3.40","4.56","-1.20","2.40","3.45","-1.00","0.00","0.00","0.00","0.00","3","0","0","0"
"Cody White","WR","PIT","13","2","1.48","2","6.50","73.95%","1.00","16.55","17","0.00","0","3.70","3.13","0.60","2.70","2.39","0.30","4","2.00","3.70","3.13","0.60","2.70","2.39","0.30","0.00","0.00","0.00","0.00","2","0","0","0"
"Chris Herndon","TE","NYJ","13","2","1.48","0","6.50","74.10%","0.00","15.63","0","0.01","0","0.00","3.12","-3.10","0.00","2.38","-2.40","0","","0.00","3.12","-3.10","0.00","2.38","-2.40","0.00","0.00","0.00","0.00","2","0","0","0"
"Racey McMath","WR","TEN","13","1","0.47","0","13.00","46.50%","0.00","6.94","0","0.24","0","0.00","2.60","-2.60","0.00","2.37","-2.40","0","","0.00","2.60","-2.60","0.00","2.37","-2.40","0.00","0.00","0.00","0.00","1","0","0","0"
"Cameron Batson","WR","TEN","13","1","0.66","1","13.00","66.30%","1.00","11.11","13","0.02","0","2.30","1.88","0.40","1.80","1.55","0.30","0","0.00","2.30","1.88","0.40","1.80","1.55","0.30","0.00","0.00","0.00","0.00","1","0","0","0"
"Christian McCaffrey","RB","CAR","12","17","13.60","16","0.71","79.99%","0.94","105.07","163","0.12","0","32.30","24.82","7.50","24.30","18.02","6.30","151","9.44","58.40","59.56","-1.20","50.40","52.76","-2.40","220.48","2.12","26.10","34.74","69","52","201","1"
"Willie Snead IV","WR","BAL","12","2","1.17","1","6.00","58.65%","0.50","10.43","14","0.42","0","2.40","4.75","-2.30","1.90","4.16","-2.30","7","7.00","2.40","4.75","-2.30","1.90","4.16","-2.30","0.00","0.00","0.00","0.00","2","0","0","0"
"Chase Edmonds","RB","ARI","11","17","13.63","16","0.65","80.19%","0.94","101.06","121","0.27","0","28.10","25.36","2.70","20.10","18.54","1.60","120","7.50","41.60","43.17","-1.60","33.60","36.36","-2.80","136.72","0.69","13.50","17.81","48","31","135","0"
"Jake Kumerow","WR","BUF","11","1","0.34","0","11.00","33.60%","0.00","3.70","0","0.33","0","0.00","2.70","-2.70","0.00","2.53","-2.50","0","","0.00","2.70","-2.70","0.00","2.53","-2.50","0.00","0.00","0.00","0.00","1","0","0","0"
"Alex Erickson","WR","CIN","11","1","0.66","1","11.00","66.30%","1.00","9.70","25","0.02","0","3.50","1.76","1.70","3.00","1.43","1.60","14","14.00","3.50","1.76","1.70","3.00","1.43","1.60","0.00","0.00","0.00","0.00","1","0","0","0"
"Ian Thomas","TE","CAR","10","4","2.76","2","2.50","69.00%","0.50","21.06","24","0.39","0","4.40","7.18","-2.80","3.40","5.80","-2.40","23","11.50","4.40","7.18","-2.80","3.40","5.80","-2.40","0.00","0.00","0.00","0.00","4","0","0","0"
"Patrick Ricard","RB","BAL","10","3","2.35","2","3.33","78.20%","0.67","20.09","15","0.01","0","3.50","4.41","-0.90","2.50","3.24","-0.70","6","3.00","3.70","4.86","-1.20","2.70","3.68","-1.00","3.76","0.01","0.20","0.45","4","1","2","0"
"Giovani Bernard","RB","CIN","9","15","11.89","13","0.60","79.24%","0.87","90.96","79","0.79","1","26.90","25.71","1.20","20.40","19.76","0.60","97","7.46","26.90","25.71","1.20","20.40","19.76","0.60","0.00","0.00","0.00","0.00","15","0","0","0"
"KhaDarel Hodge","WR","CLE","9","1","0.56","1","9.00","56.40%","1.00","6.17","9","0.22","0","1.90","2.50","-0.60","1.40","2.22","-0.80","0","0.00","1.90","2.50","-0.60","1.40","2.22","-0.80","0.00","0.00","0.00","0.00","1","0","0","0"
"Kendall Hinton","QB","DEN","9","1","0.66","1","9.00","65.70%","1.00","8.05","15","0.02","0","2.50","1.57","0.90","2.00","1.24","0.80","6","6.00","2.50","1.57","0.90","2.00","1.24","0.80","0.00","0.00","0.00","0.00","1","0","0","0"
"Noah Brown","WR","DAL","9","1","0.65","1","9.00","65.40%","1.00","8.00","9","0.00","0","1.90","1.45","0.40","1.40","1.13","0.30","0","0.00","1.90","1.45","0.40","1.40","1.13","0.30","0.00","0.00","0.00","0.00","1","0","0","0"
"Alvin Kamara","RB","NO","8","14","11.20","10","0.57","79.99%","0.71","79.00","62","0.64","2","28.20","22.91","5.30","23.20","17.31","5.90","61","6.10","45.90","54.37","-8.50","40.90","48.77","-7.90","227.81","1.45","17.70","31.46","66","52","177","0"
"Austin Ekeler","RB","LAC","8","15","12.09","15","0.53","80.60%","1.00","92.02","113","0.20","1","32.30","22.49","9.80","24.80","16.44","8.40","105","7.00","54.90","44.59","10.30","47.40","38.55","8.90","142.41","1.31","22.60","22.11","50","35","166","1"
"A.J. Dillon","RB","GB","8","5","4.06","4","1.60","81.12%","0.80","32.78","23","0.00","0","6.30","7.35","-1.10","4.30","5.32","-1.00","17","4.25","11.80","14.68","-2.90","9.80","12.65","-2.90","66.27","0.12","5.50","7.33","20","15","55","0"
"Tony Jones Jr.","RB","NO","8","3","2.24","3","2.67","74.70%","1.00","16.14","13","0.29","0","4.30","5.60","-1.30","2.80","4.48","-1.70","0","0.00","11.20","14.00","-2.80","9.70","12.87","-3.20","74.57","0.16","6.90","8.39","19","16","69","0"
"Josh Jacobs","RB","LV","8","2","1.58","1","4.00","79.05%","0.50","14.15","6","0.01","0","1.60","3.03","-1.40","1.10","2.24","-1.10","4","4.00","17.00","9.90","7.10","16.50","9.11","7.40","36.47","0.54","15.40","6.87","12","10","34","2"
"Lee Smith","TE","BUF","8","4","2.91","4","2.00","72.68%","1.00","19.79","16","0.59","1","11.60","8.40","3.20","9.60","6.94","2.70","8","2.00","11.60","8.40","3.20","9.60","6.94","2.70","0.00","0.00","0.00","0.00","4","0","0","0"
"Jimmy Graham","TE","CHI","8","3","2.24","1","2.67","74.60%","0.33","18.47","11","0.25","0","2.10","5.58","-3.50","1.60","4.46","-2.90","1","1.00","2.10","5.58","-3.50","1.60","4.46","-2.90","0.00","0.00","0.00","0.00","3","0","0","0"
"Christian Blake","WR","ATL","8","1","0.76","1","8.00","75.90%","1.00","9.35","8","0.01","0","1.80","1.75","0.10","1.30","1.37","-0.10","0","0.00","1.80","1.75","0.10","1.30","1.37","-0.10","0.00","0.00","0.00","0.00","1","0","0","0"
"Auden Tate","WR","CIN","8","1","0.75","1","8.00","74.70%","1.00","9.29","14","0.00","0","2.40","1.68","0.70","1.90","1.30","0.60","6","6.00","2.40","1.68","0.70","1.90","1.30","0.60","0.00","0.00","0.00","0.00","1","0","0","0"
"Derek Carrier","TE","LV","7","2","1.54","2","3.50","77.10%","1.00","13.11","13","0.00","0","3.30","2.85","0.40","2.30","2.08","0.20","6","3.00","3.30","2.85","0.40","2.30","2.08","0.20","0.00","0.00","0.00","0.00","2","0","0","0"
"Cethan Carter","TE","CIN","7","1","0.63","1","7.00","62.70%","1.00","7.35","8","0.01","0","1.80","1.40","0.40","1.30","1.08","0.20","1","1.00","1.80","1.40","0.40","1.30","1.08","0.20","0.00","0.00","0.00","0.00","1","0","0","0"
"Dede Westbrook","WR","JAX","7","1","0.64","1","7.00","63.60%","1.00","7.01","11","0.01","0","2.10","1.37","0.70","1.60","1.06","0.50","4","4.00","2.10","1.37","0.70","1.60","1.06","0.50","0.00","0.00","0.00","0.00","1","0","0","0"
"Najee Harris","RB","PIT","6","27","21.39","20","0.22","79.22%","0.74","147.65","149","1.26","1","40.90","43.71","-2.80","30.90","33.02","-2.10","149","7.45","53.20","66.55","-13.40","43.20","55.86","-12.70","179.25","0.82","12.30","22.84","67","40","123","0"
"Carlos Hyde","RB","SEA","6","4","3.26","2","1.50","81.53%","0.50","25.14","14","0.02","0","3.40","5.90","-2.50","2.40","4.27","-1.90","16","8.00","12.90","15.15","-2.20","11.90","13.52","-1.60","85.44","0.12","9.50","9.25","23","19","95","0"
"Ameer Abdullah","RB","MIN","6","3","2.39","2","2.00","79.70%","0.67","20.17","15","0.00","0","3.50","4.43","-0.90","2.50","3.23","-0.70","13","6.50","6.30","7.61","-1.30","5.30","6.41","-1.10","30.57","0.02","2.80","3.18","9","6","28","0"
"Dee Eskridge","WR","SEA","6","1","0.75","1","6.00","75.30%","1.00","7.51","6","0.01","0","1.60","1.54","0.10","1.10","1.16","-0.10","0","0.00","3.80","2.56","1.20","3.30","2.18","1.10","9.62","0.01","2.20","1.02","3","2","22","0"
"Chuba Hubbard","RB","CAR","5","8","6.19","5","0.63","77.40%","0.63","41.77","31","0.72","0","8.10","14.70","-6.60","5.60","11.60","-6.00","22","4.40","14.30","25.96","-11.70","11.80","22.87","-11.10","82.38","0.50","6.20","11.26","27","19","62","0"
"Royce Freeman","RB","DEN","5","1","0.76","1","5.00","75.90%","1.00","6.73","8","0.00","0","1.80","1.43","0.40","1.30","1.05","0.20","3","3.00","3.50","6.83","-3.30","3.00","6.45","-3.50","17.80","0.60","1.70","5.40","6","5","17","0"
"C.J. Ham","RB","MIN","5","2","1.51","2","2.50","75.60%","1.00","12.34","9","0.00","0","2.90","2.75","0.20","1.90","1.99","-0.10","4","2.00","3.10","5.30","-2.20","2.10","4.54","-2.40","5.01","0.34","0.20","2.55","4","2","2","0"
"Chris Evans","RB","CIN","5","3","2.34","3","1.70","77.90%","1.00","18.55","40","0.00","0","7.00","4.21","2.80","5.50","3.04","2.50","35","11.67","7.00","4.21","2.80","5.50","3.04","2.50","0.00","0.00","0.00","0.00","3","0","0","0"
"Jakeem Grant Sr.","WR","MIA","5","1","0.65","1","5.00","65.40%","1.00","4.92","0","0.12","0","1.00","1.90","-0.90","0.50","1.57","-1.10","-5","-5.00","1.00","1.90","-0.90","0.50","1.57","-1.10","0.00","0.00","0.00","0.00","1","0","0","0"
"Marcedes Lewis","TE","GB","5","1","0.76","1","5.00","76.20%","1.00","6.88","19","0.00","0","2.90","1.47","1.40","2.40","1.09","1.30","14","14.00","2.90","1.47","1.40","2.40","1.09","1.30","0.00","0.00","0.00","0.00","1","0","0","0"
"Damien Harris","RB","NE","4","6","4.72","5","0.67","78.60%","0.83","35.03","16","0.03","0","6.60","8.38","-1.80","4.10","6.02","-1.90","16","3.20","30.20","36.10","-5.90","27.70","33.75","-6.00","194.45","1.38","23.60","27.73","51","45","176","1"
