"","Stud_ID","PROJ_TOTAL","Proj01","Proj02","Proj03","Proj04","Proj05","Proj06","Proj07","Proj08","Proj09","Proj10","Proj11","Total_Pts","Exam1","Exam2","Exam3","Prob_solve_pre","Prob_solve_post","extraversion","agreeableness","conscient.","stability","openness","Metacog.","SelfEfficacy","IntGoalOrient","ExtGoalOrient"
"1","e75ab8254",347,14,19,13,25,27,35,40,47,44,35,48,622,60,60,55,3.5,4.66666666666667,52,51,47,43,42,65,50,25,26
"2","07ee7a263",427,14,20,20,38,45,42,41,50,52,53,52,902,80,125,170,16,15,29,50,54,58,38,31,32,13,16
"3","9c02eb000",393,14,18,16,37,42,44,45,41,50,37,49,829,96,115,125,7,5,55,59,46,53,48,NA,NA,NA,NA
"4","52fb2d1ca",397,14,18,19,0,43,43,50,50,52,53,55,831,80,120,135,10,14.5,25,29,38,37,53,34,48,14,26
"5","a4d76f570",316,14,20,12,36,8,34,0,41,52,49,50,757,76,120,145,2.33333333333333,13,50,50,60,59,43,54,48,19,22
"6","94ea75daa",435,14,20,19,36,45,45,50,50,55,46,55,929,84,135,175,8,15,37,54,50,56,47,47,49,23,22
"7","5e9c38d44",375,13,20,20,36,43,38,46,40,50,22,47,822,76,135,136,3.83333333333333,8,38,50,63,43,44,53,45,23,18
"8","e5a5608e8",398,14,17,19,39,45,41,49,20,55,47,52,783,64,110,111,5.33333333333333,NA,NA,NA,NA,NA,NA,65,56,25,25
"9","f2abdba22",350,14,18,18,37,44,0,45,43,51,40,40,696,52,90,105,NA,NA,58,65,50,46,48,55,21,9,18
"10","21d036526",354,13,18,17,32,40,33,16,39,52,40,54,810,76,105,175,10,5.33333333333333,47,42,42,34,42,48,42,22,28
"11","3fc8237b5",295,13,20,20,34,43,41,50,19,55,0,0,640,76,90,80,0,2,45,69,56,38,66,67,56,28,22
"12","72ccca5a0",440,14,20,20,40,45,45,50,48,55,48,55,877,80,115,150,3.33333333333333,7,32,56,50,NA,49,55,45,26,28
"13","ca5073861",52,14,12,0,26,0,0,0,0,0,0,0,52,0,0,0,3.5,NA,NA,NA,NA,NA,NA,60,40,22,25
"14","7e2674224",441,14,20,20,38,44,45,50,48,55,53,54,959,88,145,185,16,20,42,59,68,24,57,57,46,17,24
"15","bc0032340",385,14,20,10,27,38,34,50,42,51,45,54,840,80,140,135,3.33333333333333,5.33333333333333,47,37,45,51,41,43,44,19,23
"16","56bb07c2e",370,10,18,18,37,29,43,40,34,49,40,52,753,68,80,135,1,0,40,39,40,43,40,46,38,20,16
"17","74afe8807",332,14,18,18,35,43,0,43,39,35,47,40,642,60,80,70,4.16666666666667,9,42,53,58,59,50,53,43,20,14
"18","70653b198",279,14,20,18,32,43,0,0,43,51,42,16,641,68,90,105,1,0,41,43,40,43,38,NA,NA,NA,NA
"19","c19bd5d09",406,14,20,16,37,41,45,50,38,47,45,53,876,84,135,151,18,19.5,47,62,55,47,53,43,48,25,24
"20","758e0f2e4",340,15,20,20,40,32,43,44,21,50,0,55,744,84,120,110,17.5,18,24,47,41,31,48,42,43,20,26
"21","2e3be0621",372,14,13,15,28,44,43,50,0,55,55,55,760,68,110,110,8.33333333333333,11.5,34,44,48,36,36,58,26,22,24
"22","f7fc7c540",410,15,20,20,39,44,45,50,45,27,50,55,816,80,115,111,7,13,47,41,48,38,40,42,43,20,24
"23","8a78da3d7",448,15,20,20,40,45,45,50,50,53,55,55,945,88,150,160,11.6666666666667,15.8333333333333,60,60,53,48,68,58,48,21,27
"24","d032ddcba",408,15,20,10,25,45,45,50,49,48,48,53,814,60,110,136,2,0,41,37,38,51,31,40,32,4,19
"25","f5fbfaa43",437,15,20,20,40,45,40,48,46,53,55,55,886,84,95,170,16,21,50,44,38,62,51,39,48,20,19
"26","897c10248",348,15,18,14,0,37,42,44,44,55,28,51,646,72,110,116,10,NA,NA,NA,NA,NA,NA,40,32,16,16
"27","006a7e31c",119,15,19,10,40,4,31,0,0,0,0,0,351,68,65,95,14.5,NA,NA,NA,NA,NA,NA,53,18,9,28
"28","d7ebdcc64",299,13,20,20,40,39,45,14,4,34,30,40,678,68,110,106,18.8333333333333,7,51,56,40,55,63,42,47,19,21
"29","2f9655115",392,13,20,17,33,39,45,49,45,52,34,45,736,64,95,90,12.8333333333333,15.3333333333333,36,54,NA,NA,52,40,32,19,16
"30","1158a4bb2",446,15,20,20,38,43,45,50,50,55,55,55,872,72,120,135,13,19.5,56,39,50,NA,48,40,48,16,23
"31","da8783e45",438,15,20,9,40,45,45,50,50,55,54,55,805,72,110,85,11.5,9.16666666666667,51,45,51,50,45,47,28,11,23
"32","34d07adfb",172,0,12,14,28,42,25,0,22,0,5,24,512,60,80,100,3.33333333333333,3,NA,NA,NA,NA,NA,44,28,22,28
"33","df6e080db",102,14,5,8,25,45,5,0,0,0,0,0,272,60,110,0,3.66666666666667,NA,NA,NA,NA,NA,NA,32,25,14,12
"34","b467b6487",83,15,18,0,0,0,0,50,0,0,0,0,216,48,85,0,4.66666666666667,NA,NA,NA,NA,NA,NA,42,30,16,16
"35","50ea17ff2",427,15,20,20,34,45,45,50,50,53,40,55,805,72,135,71,12.8333333333333,1,35,56,47,44,57,NA,NA,NA,NA
"36","7075f9c0b",355,15,20,11,7,4,44,50,47,55,47,55,791,76,125,135,6.33333333333333,7.5,34,53,54,41,47,46,47,20,22
"37","1572c11e8",399,15,15,12,30,40,43,50,42,55,47,50,676,72,100,76,3.16666666666667,10.8333333333333,46,52,47,45,46,48,34,24,23
"38","1219ed366",4,0,0,0,0,4,0,0,0,0,0,0,120,56,60,0,3.83333333333333,NA,NA,NA,NA,NA,NA,54,46,22,25
"39","9f288e760",386,15,20,17,40,43,45,50,0,55,50,51,787,72,120,121,14,13,18,39,43,52,32,30,33,14,17
"40","c802b7752",123,14,16,14,33,1,25,10,7,0,3,0,480,64,105,88,13,5.66666666666667,38,41,40,36,44,70,56,28,23
"41","378538130",246,14,18,17,0,43,6,46,24,31,11,36,647,76,110,115,5.16666666666667,5,40,40,40,40,40,40,32,16,16
"42","04038b23f",83,0,13,15,15,2,37,1,0,0,0,0,293,52,85,73,NA,21,56,55,57,45,54,NA,NA,NA,NA
"43","bc4cd0d4c",447,15,20,19,40,45,45,50,50,55,54,54,859,72,120,120,1,1.83333333333333,42,NA,22,13,NA,38,34,10,28
"44","9b4516200",403,14,18,17,32,20,43,49,48,55,52,55,861,88,110,160,3,2,NA,NA,NA,NA,NA,48,40,8,19
"45","773c25f3a",384,14,18,19,34,39,42,43,43,30,47,55,830,76,140,130,7,NA,NA,NA,NA,NA,NA,52,40,22,28
"46","a51dca134",430,15,20,20,40,39,35,46,50,55,55,55,903,88,130,155,13.5,17,51,40,50,44,NA,40,34,18,11
"47","164c47ca6",401,14,18,18,8,41,44,47,49,53,54,55,771,44,125,101,2.33333333333333,11,38,46,44,52,50,60,48,24,24
"48","45162e975",359,15,20,19,36,6,21,38,46,55,48,55,796,72,110,155,13.5,21,39,63,50,NA,54,52,34,15,20
"49","c022fbb19",440,15,20,16,39,45,44,50,49,55,52,55,924,84,145,155,21,21,53,38,49,16,49,35,38,18,22
"50","64d6faa20",411,15,20,7,40,45,39,35,48,52,55,55,843,64,125,146,3,6.66666666666667,46,53,39,48,43,33,38,16,25
"51","602b22f36",281,14,14,16,18,37,42,25,38,31,22,24,664,72,105,106,8.66666666666667,4.83333333333333,40,40,40,40,40,53,44,23,25
"52","f5110d175",402,15,18,0,19,45,44,50,49,55,52,55,757,60,95,103,14.5,11.6666666666667,56,52,56,30,58,39,33,19,23
"53","58c5e7235",344,15,20,18,38,39,32,50,49,35,12,36,699,80,90,85,8.66666666666667,12.3333333333333,42,53,49,49,48,49,53,22,19
"54","87c96a23c",441,15,17,20,40,45,44,47,49,55,54,55,877,64,150,155,9,10,41,37,37,38,56,45,34,20,22
"55","03834ebcf",279,11,14,2,27,0,27,32,33,53,25,55,626,72,80,95,5,9.16666666666667,40,51,44,50,40,44,46,16,26
"56","98f7a6a6b",413,14,18,17,39,41,45,50,49,54,31,55,786,56,110,110,8,8.5,41,NA,39,NA,37,42,33,14,21
"57","9bd06fb97",391,15,20,20,40,35,43,50,49,55,9,55,827,76,120,140,8,6.66666666666667,43,57,54,49,49,26,17,8,8
"58","7877d6f8f",236,14,14,11,24,40,18,33,9,46,0,27,564,76,105,113,8,10.5,31,52,48,46,42,56,44,24,20
"59","7d98f0929",401,15,17,14,27,34,38,50,48,55,48,55,869,84,135,150,2.66666666666667,12,62,48,49,55,52,54,44,21,21
"60","05ae74f7d",348,9,16,14,30,25,24,44,25,55,51,55,738,76,105,110,9.33333333333333,18,22,32,49,30,54,37,18,7,21
"61","7d027d745",412,15,20,20,40,45,44,50,49,53,48,28,905,88,140,165,8,6.66666666666667,40,44,44,NA,47,49,46,16,28
"62","e90a32bd8",445,15,20,20,37,45,44,50,49,55,55,55,902,72,145,140,10.6666666666667,17.5,44,53,56,43,49,35,49,23,22
"63","d275eec9a",408,15,0,20,39,45,45,50,49,55,35,55,821,84,110,131,8.33333333333333,0.666666666666667,35,44,47,52,40,40,55,24,24
"64","e6ac73954",429,15,17,13,40,45,44,50,48,55,47,55,781,68,95,90,4.33333333333333,5.33333333333333,45,47,48,49,50,48,38,12,25
"65","8c782f2fd",340,15,18,14,23,39,36,50,38,53,5,49,689,36,110,110,6.16666666666667,9.5,42,43,41,36,43,38,26,11,27
"66","bf6e3059e",290,15,0,14,38,0,36,50,0,55,29,53,642,68,95,130,3.66666666666667,NA,NA,NA,NA,NA,NA,56,43,22,21
"67","876e266a6",382,15,20,13,29,0,45,50,49,52,54,55,827,80,110,155,8,21,58,58,55,60,58,56,48,25,26
"68","7c390bda1",389,15,20,19,38,37,26,46,47,50,39,52,781,72,95,125,4,15,NA,NA,NA,NA,NA,48,40,21,25
"69","11235aadf",307,8,12,15,5,39,16,49,18,48,46,51,644,68,90,80,11,0.666666666666667,40,39,40,40,40,52,56,23,28
"70","c601cdc6a",443,15,20,20,40,44,45,50,49,53,53,54,895,84,130,145,17,17,39,55,45,56,59,45,43,21,22
"71","efe1420a8",378,15,20,19,37,38,26,48,43,47,32,53,738,64,85,125,4.33333333333333,10.5,55,44,47,50,42,46,55,22,26
"72","ad3c6de11",329,13,18,17,36,45,41,45,21,33,12,48,616,80,95,110,12,18,22,41,48,29,52,53,44,23,24
"73","7dba579b5",422,15,20,20,40,36,39,49,44,55,53,51,910,88,145,155,4.33333333333333,11,36,45,49,48,51,45,32,16,17
"74","05e22b074",329,15,20,20,39,45,29,48,0,17,44,52,715,80,110,96,10.6666666666667,0.666666666666667,49,64,50,35,60,60,54,28,28
"75","299fda604",386,15,17,20,39,40,40,50,0,55,55,55,884,88,150,160,6.66666666666667,11.5,41,48,36,45,30,51,48,13,28
"76","dbd95df3b",343,13,17,15,38,31,26,50,48,45,5,55,750,72,120,115,2.33333333333333,7.66666666666667,39,46,51,51,40,60,56,23,28
"77","b08c4236b",439,15,20,19,40,45,45,48,49,55,53,50,876,80,105,155,11,15,40,40,40,40,40,49,52,18,28
"78","8c57a5ed6",350,15,19,16,35,26,20,50,16,52,48,53,683,60,90,88,15,17,46,48,47,38,56,45,38,20,19
"79","758e670f1",145,11,13,13,0,39,0,28,0,17,16,8,500,80,115,60,0.666666666666667,2.33333333333333,40,38,38,46,36,62,56,28,28
"80","7e5a72d82",446,14,20,20,40,45,45,50,49,53,55,55,917,92,145,135,12,15.5,34,42,42,51,33,25,30,13,16
"81","1a46515cf",441,15,20,15,40,44,43,50,49,55,55,55,902,96,115,150,13.6666666666667,17.3333333333333,44,46,59,NA,51,50,45,21,28
"82","8d85fdefa",423,15,19,15,38,45,38,45,50,53,53,52,882,76,130,160,18,13,39,37,44,43,53,46,54,22,13
"83","1a4f264f1",413,15,17,18,38,43,42,47,49,47,42,55,848,80,125,130,9.5,15.3333333333333,60,61,70,59,69,61,42,19,9
"84","a5e033952",415,13,19,18,39,39,43,44,46,52,52,50,829,64,105,145,0,0,NA,NA,NA,NA,NA,50,41,18,20
"85","ece82b25c",417,14,19,14,38,44,44,49,44,55,43,53,856,84,120,135,9,14,50,54,40,31,59,59,47,21,28
"86","f4981be15",290,13,14,0,18,32,41,47,36,51,38,0,733,68,115,160,7.66666666666667,1.66666666666667,40,40,40,40,40,47,40,16,4
"87","4169a456a",398,15,20,19,40,24,43,50,36,53,46,52,846,84,130,135,16,8,45,52,41,39,53,43,42,19,17
"88","42ec289c2",20,13,0,3,2,0,2,0,0,0,0,0,253,52,95,75,8.5,NA,NA,NA,NA,NA,NA,43,30,15,13
"89","6e838ee66",388,15,19,12,7,40,41,47,47,55,50,55,771,48,95,140,10.6666666666667,6.5,42,39,41,45,47,68,54,23,23
"90","264470090",260,15,0,10,19,37,36,48,25,48,9,13,610,60,120,91,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","d4b6cbfee",437,15,17,18,39,43,45,50,47,55,53,55,935,68,150,180,6.5,12.3333333333333,41,41,45,29,43,46,56,23,28
"92","6e9c01d7b",358,15,20,19,27,43,37,47,47,0,51,52,757,64,120,115,1,6,37,38,46,NA,39,56,43,18,28
"93","85add6493",357,13,3,2,17,28,45,47,48,53,50,51,750,64,95,155,2.33333333333333,0,40,42,NA,NA,40,19,8,24,28
"94","8cf7f9d5c",128,13,14,0,32,17,15,37,0,0,0,0,180,52,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","d146e4959",420,15,20,20,30,38,45,44,50,55,50,53,915,80,135,180,14.5,15,35,50,45,37,54,40,44,20,23
"96","24ea85abe",387,13,19,8,37,43,40,50,46,55,48,28,793,76,115,116,2.5,1.66666666666667,NA,NA,NA,NA,NA,40,53,24,28
"97","1736a087c",364,14,18,16,25,44,45,21,36,53,37,55,732,68,100,100,4,4.33333333333333,42,54,54,50,NA,47,45,17,23
"98","1b38a391d",405,0,13,0,40,44,44,50,49,55,55,55,912,92,145,170,14,12.8333333333333,49,43,46,34,43,58,52,25,28
"99","1fd866d99",389,15,19,20,40,42,45,50,0,55,50,53,763,80,140,125,10.6666666666667,12.1666666666667,21,45,34,52,38,33,22,13,26
"100","4e288e664",437,15,19,17,38,44,41,50,50,55,53,55,907,80,120,170,10,7,42,43,37,NA,44,NA,NA,NA,NA
"101","a9ee3e70d",51,13,19,5,14,0,0,0,0,0,0,0,121,0,0,0,10.5,NA,NA,NA,NA,NA,NA,57,46,24,28
"102","b7eafe7ea",446,15,17,20,40,44,45,50,50,55,55,55,871,80,125,120,13.5,13,33,46,59,45,39,43,39,20,22
"103","ba6bc4452",442,15,20,20,39,45,45,50,50,54,49,55,917,80,145,150,11.5,13.3333333333333,18,49,45,35,43,43,48,24,13
"104","cba724061",381,15,20,16,0,44,43,50,40,53,49,51,824,72,150,121,7,1.66666666666667,32,NA,39,39,38,44,38,17,18
"105","88e4405f4",450,15,20,20,40,45,45,50,50,55,55,55,923,88,125,160,11,15,50,56,62,62,54,43,24,16,19
"106","d69d7e7d7",405,14,18,17,32,21,39,50,50,54,55,55,860,68,120,170,17.5,17,32,NA,42,38,NA,50,46,15,21
"107","ca5954722",206,14,20,14,11,42,0,2,5,54,44,0,342,56,80,0,4.33333333333333,9.5,42,58,35,NA,43,48,33,15,28
"108","bb965e6da",450,15,20,20,40,45,45,50,50,55,55,55,905,80,110,165,NA,1.66666666666667,43,53,50,38,51,25,45,10,20
"109","a9bb9d78e",438,14,15,17,38,45,45,50,50,55,54,55,834,76,100,120,6.33333333333333,15,49,54,51,49,56,42,35,17,19
"110","d6dc5ac0e",385,15,20,17,36,44,45,50,40,54,19,45,864,84,130,165,5.83333333333333,9,20,50,NA,NA,39,60,41,20,18
"111","741fabc98",360,14,20,19,40,44,40,30,35,53,51,14,760,64,95,141,14,NA,42,42,44,54,46,NA,NA,NA,NA
"112","a4366f779",420,14,20,20,38,45,45,40,46,53,54,45,743,52,105,66,10.3333333333333,11.5,34,45,NA,NA,41,49,56,24,27
"113","909dd45cd",438,15,20,19,40,45,43,48,50,54,49,55,890,72,125,155,6.66666666666667,12,41,55,51,51,63,49,36,17,21
"114","fff646a5e",345,15,20,18,34,39,45,30,45,32,12,55,761,80,130,106,11.3333333333333,10,38,61,51,41,51,59,51,24,24
"115","e9c573464",405,15,15,19,40,44,45,50,49,54,39,35,854,84,145,120,11.3333333333333,8.66666666666667,40,39,45,43,NA,51,39,20,22
"116","0bff81f00",153,15,13,16,24,43,0,27,5,10,0,0,397,68,90,86,10.5,12,39,41,52,56,50,56,48,20,21
"117","5d6a90065",443,15,20,20,40,45,45,50,44,55,54,55,864,76,125,130,11,NA,NA,NA,NA,NA,NA,51,49,22,24
"118","a5e68bd47",196,15,20,13,11,7,10,20,10,54,16,20,533,64,95,81,8.33333333333333,19,40,44,50,48,41,41,36,18,21
"119","950b8d8a4",450,15,20,20,40,45,45,50,50,55,55,55,919,84,135,150,14.5,20,50,48,55,47,61,52,48,21,20
"120","51c445767",423,14,16,19,37,45,43,50,50,55,39,55,847,76,120,128,8,0,53,51,63,57,NA,49,43,22,27
"121","a3662248a",450,15,20,20,40,45,45,50,50,55,55,55,922,72,140,160,15,5,23,24,34,51,38,27,40,15,20
"122","cf838ac04",440,15,20,19,40,44,45,48,50,50,54,55,952,92,150,170,19,18,39,43,41,33,60,50,46,25,15
"123","598e450f1",433,15,20,20,40,45,45,50,50,55,38,55,880,76,125,146,9,0,34,43,49,44,39,55,54,24,28
"124","294364405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","78f38cc6f",379,14,17,19,37,45,45,37,47,51,28,39,770,56,125,110,15.3333333333333,13,61,66,53,46,61,51,46,23,14
"126","f84a27d30",438,15,20,20,40,40,42,50,48,55,55,53,960,92,145,185,17.1666666666667,13.1666666666667,28,33,49,15,49,57,56,21,23
"127","7e83c374a",371,14,20,19,26,38,40,25,48,53,38,50,732,60,110,91,14.5,12,37,51,64,41,60,47,36,17,23
"128","0c10e7712",415,14,20,20,37,43,43,50,45,50,38,55,858,92,100,151,11,11,41,29,48,45,53,54,44,19,24
"129","cf175341d",390,12,19,12,36,38,35,46,44,49,46,53,808,92,115,121,9,1,40,40,40,40,40,44,42,17,17
"130","d8eb6f09d",403,13,20,18,37,34,39,50,45,49,46,52,871,88,115,175,13,20.5,31,49,52,32,50,39,37,19,17
"131","701918e3b",412,14,20,12,38,41,41,50,42,53,50,51,904,92,135,165,8.33333333333333,15.3333333333333,38,46,38,46,39,56,53,28,27
"132","26dc5cf0c",421,14,20,20,40,43,36,44,50,53,46,55,813,76,120,96,16,20,43,53,39,49,67,48,43,23,20
"133","fbf808e18",398,14,20,20,7,40,43,50,50,55,45,54,789,88,120,125,10,15.5,37,51,46,48,49,50,37,14,20
"134","491822bdc",219,12,17,18,7,38,36,41,5,11,0,34,410,60,60,60,NA,10.8333333333333,41,56,44,NA,42,NA,NA,NA,NA
"135","82f2228ab",313,14,16,11,32,5,42,29,23,54,35,52,708,76,120,116,12,17,44,55,35,40,50,25,28,21,20
"136","02ae7806d",4,0,4,0,0,0,0,0,0,0,0,0,44,40,0,0,10.1666666666667,NA,NA,NA,NA,NA,NA,43,14,10,17
"137","18b68aa83",342,14,20,18,28,21,36,36,42,48,34,45,673,68,105,86,NA,0,47,57,45,43,57,NA,NA,NA,NA
"138","499b9c4e8",396,14,19,19,30,39,43,50,45,53,29,55,825,64,130,135,7.66666666666667,10.3333333333333,46,58,59,55,52,50,34,17,15
"139","2eeb5834c",438,14,20,20,40,44,43,50,47,53,55,52,960,92,145,185,8,14,40,47,54,46,51,57,44,24,24
"140","1a9ac0183",230,0,0,0,31,41,15,20,15,37,31,40,643,68,130,116,8.5,NA,NA,NA,NA,NA,NA,60,48,15,24
"141","335e71e7a",434,12,18,18,40,42,45,50,48,55,52,54,927,88,140,165,12,12,44,43,38,36,44,34,39,15,28
"142","177ddb261",270,12,10,9,18,28,25,26,0,39,49,54,555,60,105,120,9,11,41,40,39,44,40,55,40,21,25
"143","eceb4c941",419,13,20,17,38,42,41,47,48,53,48,52,861,72,120,150,6,10.6666666666667,30,32,43,48,29,34,32,16,28
"144","f91fb9454",362,13,6,0,28,18,40,50,50,50,52,55,815,68,130,155,2,11.5,38,44,42,47,41,40,32,16,16
"145","b792b9672",406,14,15,19,22,45,45,44,45,55,47,55,844,84,125,130,12.5,8,49,54,44,45,46,44,36,25,21
"146","195c6e79d",446,15,19,20,40,44,45,48,50,55,55,55,860,64,110,140,20,10,47,46,46,32,58,60,53,23,12
"147","e6831b204",417,15,15,18,22,45,45,50,50,54,52,51,875,84,125,150,6.33333333333333,17.5,46,55,36,46,56,56,38,14,28
"148","981d09243",343,13,20,15,0,44,40,23,36,46,51,55,739,60,105,131,14.8333333333333,5.5,44,50,34,45,49,NA,NA,NA,NA
"149","6f45729db",419,15,20,20,32,45,43,48,49,50,42,55,807,88,105,95,10.3333333333333,8.33333333333333,39,61,42,61,57,40,47,18,17
"150","902c49845",445,15,20,19,40,45,45,50,50,55,51,55,894,88,105,156,3.66666666666667,13,38,44,62,51,48,61,54,28,23
