"","Stud_ID","PROJ_TOTAL","Proj01","Proj02","Proj03","Proj04","Proj05","Proj06","Proj07","Proj08","Proj09","Proj10","Proj11","Total_Pts","Exam1","Exam2","Exam3","Prob_solve_pre","Prob_solve_post","extraversion","agreeableness","conscient.","stability","openness","Metacog.","SelfEfficacy","IntGoalOrient","ExtGoalOrient"
"151","54fd144b7",430,9,20,18,38,43,43,50,50,55,49,55,894,84,140,140,10,1.33333333333333,52,40,46,50,46,45,50,20,26
"152","109f58e5c",447,14,19,20,40,44,45,50,50,55,55,55,931,84,140,160,5,7.5,39,61,63,54,46,44,44,23,26
"153","dd75bd2d0",448,15,20,20,40,45,45,48,50,55,55,55,864,76,110,130,15,16.5,26,56,49,NA,52,56,29,18,28
"154","793c35f77",448,14,19,20,40,45,45,50,50,55,55,55,890,88,135,120,10.5,22,45,41,52,59,48,47,40,26,15
"155","d5ab297ce",327,12,20,20,32,0,41,50,50,55,0,47,707,88,110,90,8,18,40,48,40,42,49,65,55,28,24
"156","c3b122494",405,14,18,15,22,45,45,50,50,55,36,55,781,56,110,110,8,1,37,42,63,48,46,40,32,16,16
"157","6f2023cdd",54,15,20,14,5,0,0,0,0,0,0,0,116,40,0,0,3.33333333333333,NA,NA,NA,NA,NA,NA,45,28,23,20
"158","17a693ef1",446,15,20,20,40,45,45,50,50,55,51,55,870,88,135,101,15,18,42,41,50,60,37,37,36,10,17
"159","3b5e669bd",441,15,20,18,40,42,45,50,46,55,55,55,865,76,115,133,17,19,61,49,63,51,58,48,53,28,27
"160","204cd17c6",291,15,17,20,22,21,39,28,28,10,44,47,628,52,105,80,12,20,36,52,51,22,51,39,31,21,19
"161","6417153f4",416,15,16,18,40,45,44,43,50,52,44,49,846,80,135,115,7,17.5,53,59,59,61,50,44,40,20,24
"162","1c7959216",439,15,20,14,40,45,45,50,48,55,52,55,930,96,140,155,10,9,NA,NA,NA,NA,NA,46,38,19,28
"163","b752208d2",421,15,20,17,36,39,42,50,48,54,45,55,866,80,130,135,5.66666666666667,8.33333333333333,41,57,41,41,23,42,31,13,26
"164","1270eac93",374,15,20,12,40,45,45,50,50,0,42,55,763,64,115,110,0,5,40,40,40,40,40,40,32,16,16
"165","06ddfb1b5",293,15,20,14,22,45,39,38,0,0,45,55,687,68,110,116,3.33333333333333,9.33333333333333,57,55,48,53,44,34,43,13,17
"166","cd53b5379",388,15,16,14,38,25,36,48,45,49,47,55,713,60,90,75,2,9.66666666666667,36,60,29,24,56,NA,NA,NA,NA
"167","b909c342c",430,12,16,18,38,44,43,49,49,51,55,55,877,84,125,141,14.1666666666667,19,33,53,65,54,51,40,32,16,16
"168","efbd5de2b",441,15,20,18,40,45,45,50,50,54,49,55,900,88,130,141,12.5,12.3333333333333,37,53,NA,NA,53,63,44,19,23
"169","e6c168f4e",446,15,20,20,40,45,45,50,49,55,52,55,913,92,140,135,3.33333333333333,9.33333333333333,25,55,43,54,59,63,54,28,28
"170","120063289",343,13,19,0,31,35,37,45,18,46,44,55,722,64,105,110,3,6.5,32,34,49,43,31,52,41,24,21
"171","2e743ed41",339,14,18,13,35,27,34,45,24,50,40,39,754,68,100,155,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","1173fd1a3",448,15,20,20,40,44,45,50,50,55,54,55,940,92,140,160,6,4.66666666666667,35,48,51,41,35,49,44,17,28
"173","4fbe55a65",410,14,18,18,37,44,41,44,38,51,51,54,822,92,105,116,11.5,8.66666666666667,37,35,NA,NA,44,24,48,22,24
"174","08be8c8d7",435,13,14,20,40,45,44,50,49,54,51,55,889,64,130,160,1.83333333333333,0,36,NA,40,38,43,29,36,17,16
"175","b01be0e95",116,13,16,8,0,12,21,20,14,12,0,0,386,48,95,80,6.33333333333333,0,40,NA,39,NA,36,57,44,14,23
"176","5dbdb088e",438,15,19,17,40,45,44,50,48,54,52,54,802,68,90,111,NA,4.33333333333333,51,53,43,48,52,NA,NA,NA,NA
"177","e8752dcd9",138,11,17,9,36,15,7,19,8,16,0,0,334,60,70,66,0.666666666666667,5.66666666666667,40,40,40,40,40,30,40,12,24
"178","896e89ab3",365,10,18,11,35,22,44,40,50,55,40,40,695,40,95,100,8,4,44,63,58,39,61,60,56,19,28
"179","84aa34890",434,13,19,16,39,45,42,49,48,54,55,54,707,72,95,106,7.33333333333333,NA,NA,NA,NA,NA,NA,47,41,22,21
"180","dda8d4944",406,13,19,0,35,44,43,50,48,55,44,55,798,72,105,115,6.33333333333333,13,40,44,50,59,47,45,38,19,22
"181","81ce325f6",438,15,19,20,40,43,45,49,50,55,47,55,925,92,140,155,10,12.5,41,38,61,52,54,58,52,27,28
"182","5abdafcb5",247,0,17,10,19,45,19,37,14,51,9,26,619,72,95,110,17,15,29,44,35,29,56,41,38,19,25
"183","dcbc6d4c8",442,12,20,17,40,44,45,49,50,55,55,55,900,88,115,155,5,10.5,37,44,40,39,NA,38,33,17,21
"184","4344f39e4",391,13,20,11,16,28,42,48,50,55,54,54,727,68,100,68,6,2.33333333333333,43,47,34,45,35,20,16,8,8
"185","3a361953d",436,15,13,20,40,42,43,49,50,54,55,55,921,80,145,160,8,10,39,43,42,33,44,40,32,16,16
"186","48bc82ca1",415,15,17,18,34,41,38,50,47,55,47,53,847,68,120,145,14,21,39,49,41,20,45,42,51,26,26
"187","1f43b9f8d",440,15,20,20,36,44,43,50,50,52,55,55,845,84,130,110,13,7,47,64,47,66,51,43,36,18,13
"188","835411f46",158,15,20,19,35,45,17,7,0,0,0,0,578,72,130,121,13.3333333333333,15,33,51,56,50,52,41,47,20,21
"189","c883d6890",427,13,16,11,38,45,45,50,49,52,53,55,835,68,90,150,5.66666666666667,8,49,47,35,44,52,45,28,18,21
"190","25402dc3b",369,14,14,0,36,37,44,43,45,50,32,54,783,72,115,130,NA,4.33333333333333,40,43,44,39,39,NA,NA,NA,NA
"191","98dc4b58e",437,15,19,18,39,43,45,50,50,55,50,53,930,88,140,165,12,18,39,43,51,45,43,48,41,16,16
"192","23344c434",366,14,15,20,32,42,44,21,50,55,49,24,819,88,130,135,12,19,42,44,46,50,39,45,48,15,23
"193","486ea6d06",444,15,18,20,40,42,45,49,50,55,55,55,913,84,145,140,NA,12,21,57,54,47,33,NA,NA,NA,NA
"194","13603566d",436,14,18,20,40,45,45,49,50,55,45,55,860,88,130,106,19.5,16.6666666666667,40,52,50,46,49,35,55,25,23
"195","f56250cb8",419,13,20,0,40,41,45,50,47,55,53,55,854,80,105,150,5.33333333333333,12,28,61,62,55,62,62,50,21,9
"196","a75e94028",445,15,20,20,40,45,40,50,50,55,55,55,939,84,145,165,20.5,19.5,28,59,54,22,53,60,49,23,25
"197","de0c8085d",352,14,3,6,33,41,40,28,33,47,52,55,759,76,130,101,8,10,43,58,38,27,50,50,47,22,24
"198","76c4af435",429,14,20,20,40,43,45,50,48,52,42,55,922,88,125,180,7.5,13.3333333333333,36,55,54,46,45,43,46,16,18
"199","8c6488de1",428,13,19,18,37,44,43,49,46,54,54,51,870,92,120,131,21.5,21.5,41,NA,45,43,59,57,56,25,26
"200","023c086d7",410,14,18,14,38,44,36,48,45,49,51,53,744,56,85,93,4,5,39,NA,36,49,29,62,44,23,19
"201","dc1ad9b92",376,14,17,18,36,40,18,39,48,42,52,52,703,72,85,70,5.66666666666667,14,38,52,45,41,45,44,40,19,22
"202","d0da3256b",390,13,17,18,11,43,44,50,42,52,45,55,743,80,85,88,9.33333333333333,10.3333333333333,NA,NA,NA,NA,NA,49,45,22,24
"203","efd18e475",359,13,0,4,26,16,45,50,47,52,51,55,736,72,95,110,8.66666666666667,9,47,55,49,NA,43,51,45,19,23
"204","e4cfb0d14",278,14,9,8,6,42,43,9,47,51,49,0,645,52,90,125,8.83333333333333,7,40,36,38,49,33,61,38,20,19
"205","e96b1c243",318,12,17,18,29,41,42,15,28,38,37,41,726,80,145,111,11.5,16.5,35,42,37,22,44,48,27,11,17
"206","10b56673c",49,15,20,0,14,0,0,0,0,0,0,0,382,48,125,160,9.33333333333333,13.5,55,39,NA,NA,45,41,21,12,24
"207","260ea553a",401,14,18,20,17,39,41,48,46,51,52,55,812,72,110,130,19.5,13,56,63,25,38,52,34,34,14,22
"208","340a54d77",445,15,20,20,40,45,43,49,48,55,55,55,698,76,75,71,6,20,29,48,46,34,41,NA,NA,NA,NA
"209","62af21c3a",432,15,20,18,24,45,45,50,50,55,55,55,809,72,80,125,8.83333333333333,8.66666666666667,50,54,49,41,NA,53,41,24,28
"210","bb500bf9b",335,15,20,0,40,0,45,25,35,55,50,50,703,60,120,88,10,12.3333333333333,24,46,45,42,42,50,41,20,20
"211","39ec8534b",335,15,20,0,24,37,41,44,48,55,51,0,673,56,65,120,NA,0,NA,NA,NA,NA,NA,50,39,19,19
"212","96c721708",354,15,0,0,0,39,45,50,45,55,50,55,722,64,120,135,1,2,36,47,39,38,41,55,47,25,28
"213","6abb0ea44",394,15,20,0,9,43,45,50,50,55,52,55,721,52,80,95,11,8.16666666666667,29,61,61,56,54,60,56,25,22
"214","ac844f67b",444,15,20,18,40,42,45,50,50,55,54,55,871,72,130,128,13,0,58,55,46,55,58,53,56,23,18
"215","d4dc3c390",420,15,20,19,40,45,45,50,50,55,26,55,761,36,85,120,6,13.5,21,52,52,34,38,42,47,25,28
"216","3cc95498d",428,15,18,16,28,45,45,50,50,55,53,53,844,52,115,150,9.66666666666667,10.3333333333333,40,53,56,54,49,45,46,20,25
"217","9e107fbfd",428,15,20,19,36,41,41,50,50,55,48,53,753,60,105,85,16.5,15,24,31,43,56,49,50,49,23,27
"218","4f594a408",450,15,20,20,40,45,45,50,50,55,55,55,964,84,150,180,16.3333333333333,12,52,49,61,61,53,43,37,18,22
"219","3558ff994",444,15,20,19,36,45,45,49,50,55,55,55,879,56,120,160,10.3333333333333,10,42,56,45,47,49,48,48,23,19
"220","2468c726d",444,15,20,15,40,45,45,50,50,55,54,55,934,80,145,165,11,17,42,57,59,38,52,67,54,27,27
"221","7365133b9",358,15,20,17,40,41,41,50,49,55,0,30,527,32,40,0,7.66666666666667,6,39,39,42,40,44,64,49,28,26
"222","9b417dc0b",408,15,20,20,40,21,35,49,50,55,53,50,814,76,105,125,2.16666666666667,2,32,51,41,50,42,28,36,11,25
"223","a3d70f90c",396,15,20,20,40,10,45,48,43,55,45,55,828,88,115,130,17,6,33,55,54,34,67,55,46,23,26
"224","d71e487e5",398,14,4,13,36,42,44,42,48,55,45,55,764,64,105,100,12.6666666666667,13,52,49,29,42,45,46,22,11,22
"225","dc6bf99f9",299,12,8,0,16,7,13,41,44,52,51,55,760,76,130,155,0,12.5,42,50,38,30,52,NA,NA,NA,NA
"226","ecc7780d6",343,0,18,0,40,45,44,0,46,46,49,55,798,76,115,165,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","d00fdcc75",231,13,6,9,5,12,0,13,13,51,54,55,566,40,90,105,8,11,45,43,41,33,44,51,56,28,25
"228","6a1164a8e",403,15,20,14,19,45,42,42,43,55,53,55,837,84,125,125,12.5,6,49,54,52,39,47,39,48,23,28
"229","5560c32c7",391,15,16,16,17,42,39,48,45,55,43,55,828,76,140,121,5,8.5,30,55,39,18,39,45,35,25,18
"230","d72185c5c",96,14,11,9,8,0,8,46,0,0,0,0,323,52,85,70,4,NA,NA,NA,NA,NA,NA,56,56,27,22
"231","e57214747",59,14,7,3,0,13,2,8,7,5,0,0,345,32,85,70,8,11.5,34,53,44,47,43,49,47,19,24
"232","fc15fa5c3",383,13,20,17,40,35,38,36,48,52,29,55,813,80,120,131,11.5,8.33333333333333,50,62,52,60,55,35,35,19,20
"233","0617cea06",355,13,20,20,30,28,32,47,43,55,47,20,736,76,90,115,9.66666666666667,15,35,45,41,29,45,49,39,17,26
"234","5368849c1",426,14,18,13,37,43,45,50,44,55,52,55,838,72,95,145,7.66666666666667,5.83333333333333,38,54,55,40,48,58,52,19,28
"235","22bbb9640",432,15,20,20,40,43,45,50,44,52,48,55,889,92,120,145,8,NA,NA,NA,NA,NA,NA,47,26,18,20
"236","e41758c6b",256,14,14,11,3,1,34,20,40,43,27,49,683,76,130,121,NA,3,39,44,NA,NA,NA,NA,NA,NA,NA
"237","396664cab",386,14,0,11,30,40,45,47,46,55,52,46,819,60,130,148,NA,3.33333333333333,61,64,33,52,61,NA,NA,NA,NA
"238","3ce29eb39",345,13,19,17,29,24,35,26,48,55,24,55,750,84,110,111,NA,10,43,44,26,35,55,NA,NA,NA,NA
"239","6c2fad84a",338,13,19,13,31,43,22,33,0,54,55,55,795,92,110,155,7.5,9.16666666666667,39,39,38,44,40,40,32,16,16
"240","5fbf38573",419,15,20,20,40,45,45,48,38,55,38,55,849,80,115,135,8.66666666666667,11.6666666666667,38,40,40,40,41,47,44,20,26
"241","46d9d647c",416,13,14,18,40,36,40,47,46,55,52,55,888,92,120,160,5.5,2.33333333333333,40,40,40,40,40,40,32,16,28
"242","c62311817",324,0,18,16,40,18,4,23,46,49,55,55,720,64,80,155,NA,16.5,40,40,40,40,40,NA,NA,NA,NA
"243","b9080f814",402,13,15,20,0,44,45,50,50,55,55,55,831,64,135,130,3.33333333333333,17.6666666666667,NA,NA,NA,NA,NA,40,32,16,16
"244","fbf42d717",389,13,18,20,22,37,34,45,41,51,55,53,745,64,95,111,16,18.5,51,54,46,61,56,50,51,24,22
"245","1ffaf2466",420,15,20,19,40,22,44,50,45,55,55,55,910,80,135,175,15.5,18,37,57,45,36,47,65,35,21,20
"246","04be82dd4",36,13,13,10,0,0,0,0,0,0,0,0,100,64,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","ffc0b46b2",441,14,20,20,40,39,43,50,50,55,55,55,835,76,100,121,12,12,NA,NA,NA,NA,NA,52,45,25,24
"248","b9b48b861",439,14,20,18,40,45,45,50,48,49,55,55,878,64,135,140,3.66666666666667,5.83333333333333,44,59,55,50,45,48,35,19,22
"249","7175eba11",449,14,20,20,40,45,45,50,50,55,55,55,906,92,135,130,13,18,26,NA,45,43,56,54,42,20,24
"250","d73765b98",382,15,17,18,25,45,45,50,34,53,55,25,760,68,110,105,6.5,9.5,59,57,53,46,54,NA,NA,NA,NA
"251","e0b930b73",448,14,20,20,40,45,44,50,50,55,55,55,904,76,120,160,4.83333333333333,3.33333333333333,33,36,53,35,53,59,50,21,25
"252","34ed21ac3",449,14,20,20,40,45,45,50,50,55,55,55,953,84,145,175,16,19.5,22,38,45,43,48,39,43,21,22
"253","20e4c7788",3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4.5,NA,NA,NA,NA,NA,NA,50,24,17,18
"254","b05860a09",382,14,20,20,40,31,42,38,31,51,45,50,745,56,80,135,16,21.5,58,58,45,46,66,59,23,26,17
"255","e1c465493",46,0,12,8,11,0,1,6,5,3,0,0,222,56,55,65,4.83333333333333,12,35,63,51,63,51,42,41,16,26
"256","e7461d6c7",383,14,12,20,32,28,39,48,40,51,46,53,825,72,135,135,1.66666666666667,8.5,40,40,45,40,46,61,56,28,28
"257","014a25f3a",278,14,7,20,36,31,3,50,20,48,46,3,720,72,125,145,NA,13,35,24,41,29,67,NA,NA,NA,NA
"258","1654d7730",391,14,20,18,30,31,28,50,38,55,52,55,826,80,115,140,15.5,19,36,45,49,53,45,43,49,19,22
"259","bfb9a73bf",46,13,20,0,7,0,0,6,0,0,0,0,186,40,35,65,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","b0f1726f3",444,14,20,20,40,45,45,50,50,55,50,55,959,100,145,170,9.5,9.66666666666667,46,59,46,42,42,NA,NA,NA,NA
"261","c814b6f9e",449,14,20,20,40,45,45,50,50,55,55,55,932,88,140,155,12.8333333333333,7,20,55,57,42,45,53,32,27,21
"262","1e6baccda",440,13,19,20,40,41,43,50,50,54,55,55,868,72,130,126,13,12,59,34,37,28,47,49,41,16,25
"263","fa5e844b8",318,15,13,8,0,0,43,38,43,54,50,54,673,48,90,120,0.666666666666667,2,39,55,52,37,49,49,46,22,28
"264","29a7d977f",44,14,17,7,6,0,0,0,0,0,0,0,120,36,40,0,3.33333333333333,NA,NA,NA,NA,NA,NA,70,56,28,28
"265","619ed3832",414,13,20,12,30,43,40,49,48,54,50,55,819,76,120,125,7,17,52,46,46,51,48,36,36,17,16
"266","910564955",402,14,20,9,21,40,45,48,47,49,54,55,805,88,85,130,6,4,44,51,40,46,38,57,48,25,28
"267","73d490e17",432,14,20,16,29,45,45,50,50,55,55,53,851,68,140,155,10.6666666666667,17.5,29,55,44,25,52,NA,NA,NA,NA
"268","fa3c211e7",434,15,20,13,38,45,45,50,50,51,53,54,909,88,135,155,1.66666666666667,0,41,52,44,49,46,65,50,28,28
"269","db306953a",439,15,20,19,39,45,45,47,50,53,52,54,941,92,150,160,15.5,19.5,51,57,48,38,50,46,46,20,27
"270","eac0e8fb4",440,15,19,12,40,45,45,49,50,55,55,55,837,72,105,121,17,12,35,47,50,50,45,45,45,20,18
"271","6196be449",385,15,18,19,39,42,45,43,47,44,20,53,785,80,105,131,12,0,NA,NA,NA,NA,NA,40,34,16,16
"272","60d6e5ccd",257,15,15,12,26,30,10,49,0,34,20,46,578,64,85,80,11,13.3333333333333,57,52,58,60,53,38,36,15,19
"273","a429d0a42",405,15,17,17,40,28,27,50,47,55,54,55,770,60,105,100,4,7.16666666666667,54,34,47,36,66,61,52,23,28
"274","0e5ac1400",428,15,19,0,39,45,45,50,50,55,55,55,822,64,95,135,8.16666666666667,3.83333333333333,26,27,62,20,54,37,33,15,16
"275","5b6e31884",437,15,17,12,40,44,45,50,49,55,55,55,820,48,110,125,6.33333333333333,8.33333333333333,63,62,35,38,49,45,36,18,28
"276","3203aac25",433,15,19,19,29,42,45,50,50,54,55,55,830,72,110,125,17,22,43,43,36,39,40,38,30,17,28
"277","86ba5589a",436,15,19,20,40,45,40,45,50,55,52,55,915,88,150,141,7,3,33,54,44,46,39,47,37,20,19
"278","9a6e16998",431,15,15,14,38,45,45,46,50,55,53,55,931,80,145,175,17,17,46,60,60,58,56,47,40,20,20
"279","c60131578",428,15,16,17,35,45,45,50,48,55,52,50,829,76,105,120,10.1666666666667,17,44,55,58,42,53,53,48,24,18
"280","55e9e16a5",434,15,19,12,39,44,45,50,50,55,50,55,748,64,100,60,9.5,NA,20,48,49,21,35,43,27,17,19
"281","ac12f4951",385,15,17,19,39,44,45,50,50,54,52,0,870,100,150,170,4.33333333333333,2,40,40,40,40,40,40,32,16,16
"282","26768ed0a",448,15,20,19,39,45,45,50,50,55,55,55,902,80,135,140,18,16,25,58,49,51,44,37,51,18,21
"283","3878faa2e",396,0,19,14,27,43,43,47,42,54,52,55,819,72,135,116,10.3333333333333,15.5,41,51,34,36,49,NA,NA,NA,NA
"284","02559c2fa",376,0,18,6,22,45,42,44,38,54,52,55,777,56,100,145,1.66666666666667,0,44,50,35,45,47,30,33,18,16
"285","d30af3814",448,15,19,19,40,45,45,50,50,55,55,55,947,84,135,180,14,10,24,57,58,54,38,39,45,16,26
"286","2fb92df3a",443,15,19,18,39,45,45,50,50,54,54,54,837,64,110,120,4,4.66666666666667,40,43,41,41,42,16,16,4,4
"287","69e7de2f0",440,15,20,18,40,45,45,50,50,52,50,55,710,0,115,155,NA,19,37,58,49,57,61,NA,NA,NA,NA
"288","b8187be9a",422,15,20,20,30,41,41,50,45,52,53,55,850,72,120,136,15.3333333333333,14,23,36,37,56,50,39,39,20,20
"289","034da39ee",405,15,18,17,40,45,44,22,49,55,45,55,892,92,140,155,14,20,40,59,23,35,49,42,31,16,15
"290","587263f5a",13,13,0,0,0,0,0,0,0,0,0,0,134,56,65,0,0.666666666666667,1.33333333333333,40,40,40,40,40,60,55,21,27
"291","059cc6e5d",428,15,16,18,37,45,43,50,42,55,54,53,839,76,100,136,7.83333333333333,15,32,44,46,37,40,70,48,28,27
"292","4dded44ef",439,15,18,17,39,45,45,50,50,53,52,55,865,80,105,141,3,0,40,40,40,40,40,57,44,24,24
"293","91f3d7a95",439,15,20,17,39,45,45,50,46,52,55,55,932,88,145,160,4.66666666666667,9.66666666666667,32,57,51,37,36,28,39,10,28
"294","b826ae224",185,14,16,7,0,9,14,48,35,0,37,5,526,52,90,100,13.5,9.83333333333333,62,56,58,52,57,42,45,19,22
"295","55b0e2dd7",405,15,20,20,40,45,45,49,50,47,19,55,770,84,95,91,6.33333333333333,10.3333333333333,45,40,46,59,47,40,47,15,19
"296","a3dcd6d76",335,15,20,8,33,19,43,43,43,43,35,33,702,68,120,86,10,17,28,52,41,54,37,45,39,28,21
"297","a5e95f77b",419,15,20,0,38,45,45,50,49,48,54,55,769,64,95,91,7,14,49,40,34,55,46,33,42,19,24
"298","e903f5821",67,14,19,12,0,0,22,0,0,0,0,0,199,52,80,0,4.33333333333333,NA,NA,NA,NA,NA,NA,43,32,18,23
"299","0446f10ed",427,15,16,16,32,45,42,49,50,52,55,55,885,68,135,155,6.33333333333333,10.1666666666667,54,44,48,53,47,NA,NA,NA,NA
"300","07aeec7fd",398,15,20,10,39,41,42,49,48,49,30,55,796,68,130,100,13.8333333333333,16,31,53,48,45,48,51,45,23,17
"301","4d740d886",356,0,14,17,30,45,38,48,15,48,48,53,725,64,120,85,0,16.8333333333333,53,59,33,48,52,NA,NA,NA,NA
"302","418022ae5",446,15,20,20,40,45,42,50,49,55,55,55,887,80,140,121,6.33333333333333,9,49,60,67,50,56,49,48,17,26
"303","ebcfe3bf0",423,15,20,13,39,32,42,50,50,52,55,55,848,80,115,130,12,12.5,42,59,NA,NA,41,53,41,20,21
